City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description,Rainfall,Snowfall
0,Rikitea,PF,2020-07-13 01:46:32,-23.12,-134.97,70.93,75,54,13.18,broken clouds,0.0,0
1,Charters Towers,AU,2020-07-13 01:46:32,-20.1,146.27,66.83,30,39,16.58,scattered clouds,0.0,0
2,Vaini,TO,2020-07-13 01:46:33,-21.2,-175.2,77.0,78,75,17.22,light intensity shower rain,0.0,0
3,Cape Town,ZA,2020-07-13 01:54:16,-33.93,18.42,59.0,67,75,31.09,broken clouds,0.0,0
4,Mataura,NZ,2020-07-13 01:54:32,-46.19,168.86,45.0,83,83,4.92,broken clouds,0.0,0
5,Sitka,US,2020-07-13 01:54:13,57.05,-135.33,57.2,76,90,8.05,overcast clouds,0.0,0
6,Gizo,SB,2020-07-13 01:54:32,-8.1,156.84,81.68,78,100,9.15,light rain,0.54,0
7,Nizhniy Kuranakh,RU,2020-07-13 01:49:44,58.84,125.49,88.61,40,63,3.89,broken clouds,0.0,0
8,East London,ZA,2020-07-13 01:54:33,-33.02,27.91,61.79,31,0,12.17,clear sky,0.0,0
9,Kijang,KR,2020-07-13 01:54:33,35.24,129.21,68.0,88,90,12.75,heavy intensity rain,0.0,0
10,Cockburn Town,TC,2020-07-13 01:46:36,21.46,-71.14,83.23,79,0,15.73,clear sky,0.0,0
11,Busselton,AU,2020-07-13 01:54:33,-33.65,115.33,63.0,70,88,14.63,light rain,0.32,0
12,Chuy,UY,2020-07-13 01:54:33,-33.7,-53.46,43.05,73,49,9.24,scattered clouds,0.0,0
13,Mayo,US,2020-07-13 01:54:34,38.89,-76.51,82.4,65,20,10.29,few clouds,0.0,0
14,Lagoa,PT,2020-07-13 01:50:01,39.05,-27.98,68.65,80,0,15.57,clear sky,0.0,0
15,Port Alfred,ZA,2020-07-13 01:54:34,-33.59,26.89,60.64,32,0,9.51,clear sky,0.0,0
16,Hobart,AU,2020-07-13 01:54:18,-42.88,147.33,50.0,70,75,6.93,broken clouds,0.0,0
17,Tiarei,PF,2020-07-13 01:49:54,-17.53,-149.33,80.6,69,75,16.11,broken clouds,0.0,0
18,Umm Lajj,SA,2020-07-13 01:54:35,25.02,37.27,81.88,77,64,5.14,broken clouds,0.0,0
19,Sicamous,CA,2020-07-13 01:54:35,50.83,-118.99,57.0,86,90,3.02,overcast clouds,0.0,0
20,Namibe,AO,2020-07-13 01:54:35,-15.2,12.15,62.08,78,0,8.43,clear sky,0.0,0
21,Punta Arenas,CL,2020-07-13 01:52:07,-53.15,-70.92,33.8,86,22,16.11,few clouds,0.0,0
22,Huarmey,PE,2020-07-13 01:54:35,-10.07,-78.15,62.04,83,24,5.7,few clouds,0.0,0
23,Selfoss,IS,2020-07-13 01:54:36,63.93,-21.0,48.99,98,100,1.99,light rain,0.17,0
24,Makubetsu,JP,2020-07-13 01:54:36,45.37,141.82,60.8,82,75,9.17,broken clouds,0.0,0
25,Cabedelo,BR,2020-07-13 01:49:57,-6.98,-34.83,71.6,94,0,4.7,clear sky,0.0,0
26,Mehamn,NO,2020-07-13 01:54:36,71.04,27.85,48.22,81,0,4.05,clear sky,0.0,0
27,Tateyama,JP,2020-07-13 01:51:36,34.98,139.87,75.99,83,75,8.05,broken clouds,0.0,0
28,Pinheiro,BR,2020-07-13 01:54:37,-2.52,-45.08,72.55,93,100,2.39,overcast clouds,0.0,0
29,Dikson,RU,2020-07-13 01:54:37,73.51,80.55,40.75,97,100,5.26,overcast clouds,0.0,0
30,Sinnamary,GF,2020-07-13 01:54:37,5.38,-52.95,77.67,88,66,7.23,light rain,0.51,0
31,Hithadhoo,MV,2020-07-13 01:54:37,-0.6,73.08,84.43,75,38,10.45,scattered clouds,0.0,0
32,Thinadhoo,MV,2020-07-13 01:54:37,0.53,72.93,84.99,70,82,8.01,broken clouds,0.0,0
33,Nanortalik,GL,2020-07-13 01:54:08,60.14,-45.24,45.54,86,100,3.44,overcast clouds,0.0,0
34,Kapaa,US,2020-07-13 01:54:38,22.08,-159.32,78.8,83,75,14.99,light rain,0.51,0
35,Oistins,BB,2020-07-13 01:54:38,13.07,-59.53,82.4,78,40,16.11,scattered clouds,0.0,0
36,Albany,US,2020-07-13 01:54:38,42.6,-73.97,78.01,88,90,4.94,overcast clouds,0.0,0
37,Ushuaia,AR,2020-07-13 01:50:13,-54.8,-68.3,35.6,80,40,20.8,shower rain,0.0,0
38,Walvis Bay,NA,2020-07-13 01:54:39,-22.96,14.51,53.01,93,0,2.24,clear sky,0.0,0
39,Georgetown,MY,2020-07-13 01:54:39,5.41,100.34,82.4,83,20,5.82,few clouds,0.0,0
40,Faanui,PF,2020-07-13 01:54:39,-16.48,-151.75,78.82,76,100,14.09,overcast clouds,0.0,0
41,Souillac,MU,2020-07-13 01:50:00,-20.52,57.52,71.6,83,75,18.34,shower rain,0.0,0
42,Aykhal,RU,2020-07-13 01:54:41,66.0,111.5,66.2,48,0,8.95,clear sky,0.0,0
43,Bethel,US,2020-07-13 01:54:14,41.37,-73.41,78.01,83,40,4.7,scattered clouds,0.0,0
44,Suntar,RU,2020-07-13 01:54:41,62.14,117.63,71.92,77,91,5.59,overcast clouds,0.0,0
45,Tasiilaq,GL,2020-07-13 01:54:05,65.61,-37.64,37.4,93,27,5.82,scattered clouds,0.0,0
46,Bredasdorp,ZA,2020-07-13 01:54:07,-34.53,20.04,55.4,82,95,20.8,light rain,0.84,0
47,Kodiak,US,2020-07-13 01:54:14,57.79,-152.41,55.4,76,90,12.75,overcast clouds,0.0,0
48,Nikolskoye,RU,2020-07-13 01:54:42,59.7,30.79,51.01,87,0,1.74,fog,0.0,0
49,Khani,GE,2020-07-13 01:54:42,41.96,42.96,73.4,94,100,2.24,overcast clouds,0.0,0
50,Qaanaaq,GL,2020-07-13 01:54:42,77.48,-69.36,43.18,69,97,1.39,overcast clouds,0.0,0
51,Hermanus,ZA,2020-07-13 01:54:11,-34.42,19.23,54.0,76,86,8.01,light rain,0.39,0
52,Mar Del Plata,AR,2020-07-13 01:54:15,-38.0,-57.56,42.8,60,0,16.11,clear sky,0.0,0
53,Fairview,US,2020-07-13 01:54:44,40.81,-74.0,84.99,48,75,4.7,moderate rain,2.54,0
54,Saint-Philippe,RE,2020-07-13 01:54:44,-21.36,55.77,64.4,72,20,5.82,few clouds,0.0,0
55,Youhao,CN,2020-07-13 01:54:44,47.87,128.83,85.01,50,0,1.95,clear sky,0.0,0
56,Fairbanks,US,2020-07-13 01:49:54,64.84,-147.72,71.6,26,1,10.29,clear sky,0.0,0
57,Atuona,PF,2020-07-13 01:54:45,-9.8,-139.03,79.25,77,4,18.01,light rain,0.11,0
58,Los Llanos De Aridane,ES,2020-07-13 01:54:45,28.66,-17.92,71.6,78,90,12.75,overcast clouds,0.0,0
59,Belaya Gora,RU,2020-07-13 01:54:45,68.53,146.42,77.83,33,44,10.4,scattered clouds,0.0,0
60,Zhigansk,RU,2020-07-13 01:54:46,66.77,123.37,72.45,49,100,6.29,overcast clouds,0.0,0
61,Port Elizabeth,ZA,2020-07-13 01:54:46,-33.92,25.57,60.8,31,0,13.87,clear sky,0.0,0
62,Waingapu,ID,2020-07-13 01:54:46,-9.66,120.26,82.56,67,100,15.57,overcast clouds,0.0,0
63,Beringovskiy,RU,2020-07-13 01:54:47,63.05,179.32,50.45,86,100,8.93,overcast clouds,0.0,0
64,Hilo,US,2020-07-13 01:53:15,19.73,-155.09,82.4,61,40,9.17,scattered clouds,0.0,0
65,Ponca City,US,2020-07-13 01:54:47,36.71,-97.09,86.0,45,1,8.05,clear sky,0.0,0
66,San Patricio,MX,2020-07-13 01:49:52,19.22,-104.7,84.2,79,75,11.41,broken clouds,0.0,0
67,Katsuura,JP,2020-07-13 01:54:48,35.13,140.3,75.99,73,99,3.0,overcast clouds,0.0,0
68,Bandarbeyla,SO,2020-07-13 01:54:11,9.49,50.81,81.97,64,58,28.05,broken clouds,0.0,0
69,Jamestown,US,2020-07-13 01:52:36,42.1,-79.24,66.99,77,1,8.05,clear sky,0.0,0
70,Honiara,SB,2020-07-13 01:54:49,-9.43,159.95,86.0,74,75,11.41,broken clouds,0.0,0
71,Tottori,JP,2020-07-13 01:54:31,35.5,134.23,66.2,93,75,8.05,light rain,0.0,0
72,Kushima,JP,2020-07-13 01:54:49,31.46,131.23,82.0,88,75,6.93,broken clouds,0.0,0
73,Novobirilyussy,RU,2020-07-13 01:54:49,56.95,90.67,68.97,63,0,3.83,clear sky,0.0,0
74,Jiayuguan,CN,2020-07-13 01:54:50,39.82,98.3,82.67,23,100,8.95,overcast clouds,0.0,0
75,Talaya,RU,2020-07-13 01:54:50,61.38,152.75,74.66,33,38,2.53,scattered clouds,0.0,0
76,Zelenogorsk,RU,2020-07-13 01:54:51,56.11,94.59,68.52,64,0,6.82,clear sky,0.0,0
77,Raudeberg,NO,2020-07-13 01:54:51,61.99,5.14,53.6,81,60,9.17,broken clouds,0.0,0
78,Butaritari,KI,2020-07-13 01:54:51,3.07,172.79,83.53,76,86,12.24,light rain,0.46,0
79,Cururupu,BR,2020-07-13 01:54:51,-1.83,-44.87,73.98,91,52,2.42,broken clouds,0.0,0
80,Kahului,US,2020-07-13 01:54:52,20.89,-156.47,87.8,45,40,25.28,scattered clouds,0.0,0
81,Aasiaat,GL,2020-07-13 01:51:43,68.71,-52.87,35.2,87,0,3.6,clear sky,0.0,0
82,Bluff,NZ,2020-07-13 01:54:52,-46.6,168.33,48.2,74,92,14.32,overcast clouds,0.0,0
83,Mount Gambier,AU,2020-07-13 01:54:53,-37.83,140.77,53.6,93,0,4.7,clear sky,0.0,0
84,Necochea,AR,2020-07-13 01:54:53,-38.55,-58.74,35.01,83,8,7.0,clear sky,0.0,0
85,Barrow,US,2020-07-13 01:54:53,71.29,-156.79,39.2,80,90,6.93,overcast clouds,0.0,0
86,Corsicana,US,2020-07-13 01:54:53,32.1,-96.47,89.01,73,0,1.01,clear sky,0.0,0
87,Asamankese,GH,2020-07-13 01:54:53,5.86,-0.66,75.2,88,98,9.17,overcast clouds,0.0,0
88,El Alto,PE,2020-07-13 01:54:54,-4.27,-81.21,62.13,89,3,17.85,clear sky,0.0,0
89,Boende,CD,2020-07-13 01:54:54,-0.22,20.87,72.93,91,100,1.72,overcast clouds,0.0,0
90,Tourlaville,FR,2020-07-13 01:54:54,49.64,-1.57,60.01,87,7,3.36,clear sky,0.0,0
91,Aripuana,BR,2020-07-13 01:54:54,-9.17,-60.63,77.52,60,60,1.5,broken clouds,0.0,0
92,New Norfolk,AU,2020-07-13 01:54:02,-42.78,147.06,48.99,88,0,1.5,clear sky,0.0,0
93,Makakilo City,US,2020-07-13 01:52:22,21.35,-158.09,86.0,45,1,11.41,clear sky,0.0,0
94,Iqaluit,CA,2020-07-13 01:54:55,63.75,-68.51,57.2,67,40,11.41,shower rain,0.0,0
95,Sydney,AU,2020-07-13 01:52:37,-33.87,151.21,61.0,67,40,5.82,scattered clouds,0.0,0
96,Castro,BR,2020-07-13 01:54:56,-24.79,-50.01,57.54,89,2,4.38,clear sky,0.0,0
97,Qinhuangdao,CN,2020-07-13 01:54:56,39.93,119.59,78.21,56,100,1.36,overcast clouds,0.0,0
98,Kyra,RU,2020-07-13 01:54:56,49.58,111.98,72.54,62,2,1.72,clear sky,0.0,0
99,Auki,SB,2020-07-13 01:54:57,-8.77,160.7,85.3,67,24,5.53,light rain,0.33,0
100,Torbay,CA,2020-07-13 01:54:57,47.67,-52.73,55.4,87,90,23.04,overcast clouds,0.0,0
101,Mudgee,AU,2020-07-13 01:54:57,-32.59,149.59,45.0,100,90,2.93,overcast clouds,0.0,0
102,Presidente Medici,BR,2020-07-13 01:54:57,-11.18,-61.9,75.78,62,1,0.89,clear sky,0.0,0
103,Bengkulu,ID,2020-07-13 01:52:14,-3.8,102.27,80.13,77,82,1.74,broken clouds,0.0,0
104,Sao Filipe,CV,2020-07-13 01:54:14,14.9,-24.5,75.04,81,100,1.43,overcast clouds,0.0,0
105,Adrar,MR,2020-07-13 01:54:58,20.5,-10.07,91.45,33,68,12.48,broken clouds,0.0,0
106,Piacabucu,BR,2020-07-13 01:54:58,-10.41,-36.43,73.87,85,0,6.44,light rain,0.11,0
107,Arraial Do Cabo,BR,2020-07-13 01:54:58,-22.97,-42.03,71.96,79,46,13.27,scattered clouds,0.0,0
108,Roald,NO,2020-07-13 01:54:59,62.58,6.13,50.0,81,49,2.24,scattered clouds,0.0,0
109,Saint Anthony,US,2020-07-13 01:54:59,45.02,-93.22,80.01,53,75,4.7,broken clouds,0.0,0
110,Havelock,US,2020-07-13 01:54:59,34.88,-76.9,82.99,78,40,4.7,scattered clouds,0.0,0
111,Hami,CN,2020-07-13 01:55:00,42.8,93.45,81.55,30,91,1.68,overcast clouds,0.0,0
112,Sandur,IN,2020-07-13 01:55:00,15.1,76.55,75.42,80,100,11.61,overcast clouds,0.0,0
113,Gouyave,GD,2020-07-13 01:55:00,12.16,-61.73,78.8,94,75,9.17,light intensity shower rain,0.0,0
114,Carnarvon,AU,2020-07-13 01:55:00,-24.87,113.63,68.0,77,0,5.82,clear sky,0.0,0
115,Aksarayskiy,RU,2020-07-13 01:55:00,46.79,48.01,80.6,34,0,13.42,clear sky,0.0,0
116,Puerto Ayora,EC,2020-07-13 01:55:01,-0.74,-90.35,68.0,92,46,1.01,scattered clouds,0.0,0
117,Tura,IN,2020-07-13 01:51:38,25.52,90.22,75.38,97,100,5.28,light rain,0.11,0
118,Caravelas,BR,2020-07-13 01:55:01,-17.71,-39.25,69.55,89,100,2.55,overcast clouds,0.0,0
119,Bay Roberts,CA,2020-07-13 01:55:03,47.6,-53.26,59.0,1,100,14.0,moderate rain,1.22,0
120,Brae,GB,2020-07-13 01:55:03,60.4,-1.35,53.6,87,100,11.41,light rain,0.0,0
121,Ponta Do Sol,PT,2020-07-13 01:55:03,32.67,-17.1,68.0,68,20,8.05,few clouds,0.0,0
122,Seoul,KR,2020-07-13 01:53:16,37.57,126.98,68.0,93,90,3.36,light rain,0.0,0
123,Black River,JM,2020-07-13 01:55:04,18.03,-77.85,81.0,83,20,4.7,few clouds,0.0,0
124,Russas,BR,2020-07-13 01:55:04,-4.94,-37.98,73.47,76,11,5.66,few clouds,0.0,0
125,Coihaique,CL,2020-07-13 01:50:42,-45.58,-72.07,30.2,86,51,3.36,broken clouds,0.0,0
126,Kasongo,CD,2020-07-13 01:55:04,-4.45,26.67,70.18,78,5,3.36,clear sky,0.0,0
127,Ribeira Grande,PT,2020-07-13 01:55:06,38.52,-28.7,68.72,81,8,15.7,clear sky,0.0,0
128,Annaka,JP,2020-07-13 01:55:06,36.32,138.9,78.01,94,85,1.01,overcast clouds,0.0,0
129,Neuquen,AR,2020-07-13 01:51:18,-38.95,-68.06,44.6,45,100,6.93,overcast clouds,0.0,0
130,Yellowknife,CA,2020-07-13 01:55:07,62.46,-114.35,71.6,43,75,6.93,broken clouds,0.0,0
131,Mecca,SA,2020-07-13 01:52:19,21.43,39.83,78.46,36,75,3.36,broken clouds,0.0,0
132,Esperance,AU,2020-07-13 01:55:07,-33.87,121.9,53.6,54,0,21.92,clear sky,0.0,0
133,Lorengau,PG,2020-07-13 01:55:07,-2.02,147.27,86.47,59,75,5.03,broken clouds,0.0,0
134,Grand Gaube,MU,2020-07-13 01:55:07,-20.01,57.66,72.0,76,2,5.99,light rain,0.16,0
135,Ukiah,US,2020-07-13 01:53:55,39.15,-123.21,93.2,21,1,6.93,clear sky,0.0,0
136,Kaitangata,NZ,2020-07-13 01:55:08,-46.28,169.85,46.99,66,25,4.0,scattered clouds,0.0,0
137,Masallatah,LY,2020-07-13 01:55:08,32.62,14.0,68.05,82,0,0.11,clear sky,0.0,0
138,Sisimiut,GL,2020-07-13 01:55:08,66.94,-53.67,49.06,67,50,11.9,scattered clouds,0.0,0
139,Batagay-Alyta,RU,2020-07-13 01:55:09,67.8,130.41,77.7,44,33,3.85,scattered clouds,0.0,0
140,Coron,PH,2020-07-13 01:55:09,12.0,120.2,87.94,62,100,2.68,overcast clouds,0.0,0
141,Pacific Grove,US,2020-07-13 01:55:09,36.62,-121.92,77.0,46,1,8.05,clear sky,0.0,0
142,Nantucket,US,2020-07-13 01:54:24,41.28,-70.1,70.0,88,1,11.41,clear sky,0.0,0
143,Tahta,EG,2020-07-13 01:55:09,26.77,31.5,75.6,53,0,7.45,clear sky,0.0,0
144,Coquimbo,CL,2020-07-13 01:55:10,-29.95,-71.34,53.6,87,48,1.12,scattered clouds,0.0,0
145,Ust-Nera,RU,2020-07-13 01:55:10,64.57,143.2,74.82,48,94,8.66,light rain,0.14,0
146,Mezen,RU,2020-07-13 01:55:10,65.85,44.24,50.81,85,19,2.53,few clouds,0.0,0
147,Fukue,JP,2020-07-13 01:55:10,32.69,128.84,78.8,94,75,13.87,broken clouds,0.0,0
148,Vanavara,RU,2020-07-13 01:55:10,60.34,102.28,74.8,49,20,1.43,few clouds,0.0,0
149,San-Pedro,CI,2020-07-13 01:55:11,4.75,-6.64,73.45,83,71,4.63,broken clouds,0.0,0
150,Nyurba,RU,2020-07-13 01:55:11,63.28,118.33,65.16,90,100,0.16,overcast clouds,0.0,0
151,Usinsk,RU,2020-07-13 01:55:11,65.99,57.53,48.52,88,94,18.52,overcast clouds,0.0,0
152,Taltal,CL,2020-07-13 01:55:11,-25.4,-70.48,54.79,78,33,3.09,scattered clouds,0.0,0
153,Upernavik,GL,2020-07-13 01:55:12,72.79,-56.15,41.27,89,77,8.77,broken clouds,0.0,0
154,Cherskiy,RU,2020-07-13 01:54:25,68.75,161.3,55.2,85,100,2.71,overcast clouds,0.0,0
155,Grand Falls,CA,2020-07-13 01:55:12,47.05,-67.74,71.6,83,1,6.93,clear sky,0.0,0
156,Bada,RU,2020-07-13 01:55:12,51.39,109.87,70.12,71,99,2.01,light rain,0.19,0
157,Guiglo,CI,2020-07-13 01:55:12,6.55,-7.5,71.08,95,98,2.71,overcast clouds,0.0,0
158,Sioux Lookout,CA,2020-07-13 01:55:13,50.1,-91.92,71.6,56,75,4.7,broken clouds,0.0,0
159,Vao,NC,2020-07-13 01:54:27,-22.67,167.48,72.19,78,98,18.16,overcast clouds,0.0,0
160,Paamiut,GL,2020-07-13 01:55:13,61.99,-49.67,44.58,84,100,12.24,light rain,0.27,0
161,Aklavik,CA,2020-07-13 01:55:13,68.22,-135.01,57.2,71,90,2.24,overcast clouds,0.0,0
162,Ranong,TH,2020-07-13 01:55:14,9.97,98.63,77.0,94,75,5.84,broken clouds,0.0,0
163,Shwebo,MM,2020-07-13 01:55:14,22.57,95.7,78.19,87,100,11.68,light rain,0.98,0
164,Junnar,IN,2020-07-13 01:55:14,19.2,73.88,73.6,85,99,7.07,overcast clouds,0.0,0
165,Porto Novo,BJ,2020-07-13 01:55:14,6.5,2.6,75.06,87,100,6.96,overcast clouds,0.0,0
166,Muhos,FI,2020-07-13 01:55:15,64.81,25.99,53.6,93,100,3.36,overcast clouds,0.0,0
167,Zhangjiakou,CN,2020-07-13 01:55:15,40.81,114.88,65.28,81,100,2.33,light rain,0.58,0
168,Pietarsaari,FI,2020-07-13 01:55:15,63.65,22.68,53.01,100,20,3.36,light intensity shower rain,0.0,0
169,Ingham,US,2020-07-13 01:54:08,42.6,-84.38,75.2,68,75,3.36,broken clouds,0.0,0
170,Soyo,AO,2020-07-13 01:55:15,-6.13,12.37,71.96,81,85,6.78,overcast clouds,0.0,0
171,Nanakuli,US,2020-07-13 01:55:16,21.39,-158.15,86.0,45,1,11.41,clear sky,0.0,0
172,Karratha,AU,2020-07-13 01:55:16,-20.74,116.85,71.13,22,0,18.63,clear sky,0.0,0
173,Severo-Kurilsk,RU,2020-07-13 01:55:16,50.68,156.12,51.22,88,98,9.95,overcast clouds,0.0,0
174,Barentu,ER,2020-07-13 01:55:16,15.11,37.59,69.08,80,24,8.28,few clouds,0.0,0
175,Aitape,PG,2020-07-13 01:55:16,-3.14,142.35,84.76,64,98,3.96,overcast clouds,0.0,0
176,Deputatskiy,RU,2020-07-13 01:54:19,69.3,139.9,72.55,43,73,8.28,broken clouds,0.0,0
177,Palana,RU,2020-07-13 01:55:17,59.12,159.97,56.48,88,81,5.64,broken clouds,0.0,0
178,Narsaq,GL,2020-07-13 01:55:17,60.92,-46.05,51.8,57,100,4.7,light rain,0.0,0
179,Huanren,CN,2020-07-13 01:55:18,41.26,125.37,80.49,69,100,0.98,light rain,0.74,0
180,Boffa,GN,2020-07-13 01:55:18,10.17,-14.03,73.26,96,94,2.95,moderate rain,3.39,0
181,Havre-Saint-Pierre,CA,2020-07-13 01:55:18,50.23,-63.6,69.8,94,90,2.24,overcast clouds,0.0,0
182,Bacungan,PH,2020-07-13 01:55:18,9.91,118.7,87.8,70,40,4.7,scattered clouds,0.0,0
183,Fort Nelson,CA,2020-07-13 01:55:19,58.81,-122.7,68.0,42,75,13.87,broken clouds,0.0,0
184,Cap Malheureux,MU,2020-07-13 01:55:19,-19.98,57.61,72.0,76,1,5.99,light rain,0.11,0
185,Vetas,CO,2020-07-13 01:55:19,7.31,-72.87,40.21,100,87,3.94,overcast clouds,0.0,0
186,Manali,IN,2020-07-13 01:55:19,13.17,80.27,77.0,94,75,5.82,haze,0.0,0
187,Henties Bay,NA,2020-07-13 01:55:20,-22.12,14.28,53.01,94,0,3.0,clear sky,0.0,0
188,Hobyo,SO,2020-07-13 01:55:20,5.35,48.53,78.4,78,83,16.35,broken clouds,0.0,0
189,Talcahuano,CL,2020-07-13 01:53:07,-36.72,-73.12,51.8,93,90,4.7,drizzle,0.0,0
190,Vila Velha,BR,2020-07-13 01:55:21,-20.33,-40.29,71.6,78,17,8.05,few clouds,0.0,0
191,Lappeenranta,FI,2020-07-13 01:55:22,61.06,28.19,50.0,93,0,2.24,clear sky,0.0,0
